info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6086-3yLjdhbKoSyh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 293/299 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 293/300 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.async-iterator.js
